rowIndex,ClaimAmount
375,2689.7730154130113
376,1919.193080626566
377,2430.947870260741
378,2440.151640082173
379,2689.7730154130113
380,2685.428223920227
381,2723.6513211746305
382,2691.19397990375
383,1833.5505925690081
384,2505.4333594292325
385,1830.041413361674
386,2557.7832746885633
387,2642.61749018628
388,2529.256195217868
389,2275.508169492578
390,2430.947870260741
391,2434.02255141696
392,2527.9980223059633
393,2549.3951091898916
394,1840.8726202916087
395,2094.791516870694
396,2027.4197625908616
397,1880.7294357386593
398,2745.7094703626594
399,2736.0276646910825
400,2660.4078609378294
401,2565.7438109599784
402,1830.8149322704169
403,1951.5322488426505
404,2430.947870260741
405,1834.196723115023
406,1841.4736052774226
407,1953.5845689284874
408,2651.157419556788
409,2549.3951091898916
410,2691.19397990375
411,1834.196723115023
412,2518.719938208482
413,1841.4736052774226
414,1841.4736052774226
415,1834.196723115023
416,2430.947870260741
417,2651.157419556788
418,2522.4242313705813
419,1530.26248654548
420,2588.429488043453
421,1841.4736052774226
422,1874.366763086919
423,2086.3243653153213
424,2651.157419556788
425,1829.3205545084631
426,1840.8726202916087
427,2691.19397990375
428,2498.3838536076846
429,2651.157419556788
430,1922.743182216158
431,2746.0074679788822
432,1530.26248654548
433,1834.196723115023
434,1731.806792349206
435,2168.645751975529
436,1860.906482600749
437,2730.8003026283327
438,1834.196723115023
439,1834.196723115023
440,1841.4736052774226
441,1840.8726202916087
442,1818.1840576962857
443,2518.719938208482
444,2168.645751975529
445,2690.468233545906
446,2645.0823546571464
447,2633.0189188095496
448,1818.1840576962857
449,2597.259194501373
450,1834.196723115023
451,1530.26248654548
452,1899.3539382732513
453,1834.196723115023
454,2684.974483395855
455,2230.9303427632694
456,2743.8245407088584
457,1839.617610673142
458,1840.8726202916087
459,2549.3951091898916
460,1841.4736052774226
461,1831.2886743974893
462,1951.5322488426505
463,2743.8245407088584
464,2193.296989756848
465,1951.5322488426505
466,2689.7730154130113
467,1818.1840576962857
468,2061.5201448526886
469,2740.4013112396565
470,2746.7167984489547
471,1838.1071033198505
472,1840.8726202916087
473,1834.196723115023
474,2600.5746092365657
475,2440.151640082173
476,2168.645751975529
477,2516.804715130549
478,1856.9830420315047
479,2745.7094703626594
480,2390.4414453414793
481,1834.196723115023
482,2434.02255141696
483,2430.947870260741
484,2281.9115966806703
485,2256.3402752824118
486,1977.2182995211551
487,1818.1840576962857
488,2614.6304437190192
489,2168.645751975529
490,1930.0492588301033
491,1838.7389319080712
492,1832.1009543009523
493,2275.508169492578
494,1781.845827647709
495,2077.9544635627317
496,1530.26248654548
497,1951.5322488426505
498,1951.5322488426505
499,1692.4878153602433
500,2499.143246924892
501,1818.1840576962857
502,1905.6867540391922
503,2707.790768117493
504,2695.0809416018383
505,1834.196723115023
506,2168.645751975529
507,2544.433066373879
508,1841.4736052774226
509,1704.0461873420504
510,2227.7695481026067
511,1530.26248654548
512,2390.4414453414793
513,2549.3951091898916
514,1840.8726202916087
515,2144.4353563684786
516,1841.4736052774226
517,1530.26248654548
518,2651.157419556788
519,1834.196723115023
520,2543.218893463692
521,1818.1840576962857
522,2691.19397990375
523,1951.5322488426505
524,1818.1840576962857
525,2608.0285242424693
526,2265.915054621123
527,1530.26248654548
528,1834.196723115023
529,2527.632778311886
530,2678.991505400449
531,2430.947870260741
532,2746.4623791647505
533,1530.26248654548
534,2527.9980223059633
535,1838.0156040017487
536,1838.1780627600929
537,1834.196723115023
538,1833.3374061783113
539,1832.916084748591
540,2434.02255141696
541,2342.8020927444395
542,1841.4736052774226
543,1530.26248654548
544,1828.3103062235664
545,1530.26248654548
546,2508.337989543499
547,1847.619103457682
548,2281.9115966806703
549,1834.196723115023
550,2430.947870260741
551,2746.4070208953835
552,1818.1840576962857
553,2745.7094703626594
554,2699.5069489829157
555,2651.157419556788
556,1530.26248654548
557,1839.2940744789803
558,2610.009537251275
559,2518.719938208482
560,2330.002373904365
561,1951.5322488426505
562,2430.947870260741
563,1951.5322488426505
564,1828.9708750183877
565,2651.157419556788
566,2168.645751975529
567,2168.645751975529
568,1951.5322488426505
569,2000.3262158756147
570,2168.645751975529
571,1834.196723115023
572,1951.5322488426505
573,1834.196723115023
574,1530.26248654548
575,2549.3951091898916
576,1883.3991503653326
577,2744.9477661453425
578,2549.3951091898916
579,2740.4013112396565
580,2430.947870260741
581,2745.7094703626594
582,2434.02255141696
583,1841.4736052774226
584,1846.8699023231225
585,1878.1309572547573
586,2741.754322229141
587,1818.1840576962857
588,1839.617610673142
589,2691.19397990375
590,2508.337989543499
591,1530.26248654548
592,1841.4736052774226
593,2259.5295607465214
594,1842.7241423474286
595,2552.4822121388693
596,2240.4349194824363
597,2421.685236054884
598,1838.3558009154958
599,1993.2369320104458
600,1951.5322488426505
601,1530.26248654548
602,1838.1071033198505
603,1818.1840576962857
604,1834.196723115023
605,1530.26248654548
606,1841.4736052774226
607,1841.4736052774226
608,1828.9708750183877
609,1818.1840576962857
610,1836.1227277861162
611,1869.5967627669
612,2168.645751975529
613,2508.337989543499
614,2549.3951091898916
615,2177.842418872858
616,1530.26248654548
617,1908.9586278975733
618,1741.1289110798616
619,1755.4278459995578
620,1684.4170414863993
621,1880.7294357386593
622,1839.653152393296
623,1880.7294357386593
624,2549.3951091898916
625,2168.645751975529
626,2549.3951091898916
627,1951.5322488426505
628,1818.1840576962857
629,1840.8726202916087
630,1839.617610673142
631,1874.366763086919
632,1818.1840576962857
633,1840.28771306398
634,1530.26248654548
635,2440.151640082173
636,1834.196723115023
637,1530.26248654548
638,1888.9522094896668
639,2473.3244220260685
640,1530.26248654548
641,1841.4736052774226
642,2281.9115966806703
643,2687.290433421209
644,2651.157419556788
645,1837.6387031984852
646,2745.7094703626594
647,2168.645751975529
648,2682.4655870520287
649,1880.7294357386593
650,1530.26248654548
651,2141.443823250799
652,2165.5937792236145
653,1915.7120763515488
654,2557.7832746885633
655,2689.7730154130113
656,2586.5659859254492
657,2434.02255141696
658,1856.0457511894692
659,1834.1046713239796
660,1818.1840576962857
661,1839.663388521148
662,2745.7094703626594
663,1700.265359339262
664,2499.0633518679806
665,2691.19397990375
666,2056.1361914343343
667,1840.8726202916087
668,2555.1393430115586
669,1959.8388985005615
670,2168.645751975529
671,2019.863669670663
672,1842.7241423474286
673,1838.5565472074798
674,2434.02255141696
675,2256.3402752824118
676,1530.26248654548
677,2032.52444994986
678,2651.157419556788
679,2691.19397990375
680,2736.693687948498
681,2430.947870260741
682,1832.3993691307076
683,1834.196723115023
684,2504.941931205617
685,1905.6867540391922
686,1856.9830420315047
687,2168.645751975529
688,1834.196723115023
689,1951.5322488426505
690,2651.157419556788
691,2518.719938208482
692,2430.947870260741
693,1818.1840576962857
694,1813.4535350167585
695,2651.157419556788
696,1882.0553886369369
697,2689.7730154130113
698,1841.4736052774226
699,2522.4242313705813
700,2645.0823546571464
701,1951.5322488426505
702,2518.719938208482
703,1905.6867540391922
704,1840.8726202916087
705,1951.5322488426505
706,1818.1840576962857
707,2434.02255141696
708,1834.196723115023
709,1549.750660346632
710,2549.3951091898916
711,1530.26248654548
712,1835.2339143532333
713,1840.8726202916087
714,2518.719938208482
715,1837.6732125897822
716,1834.196723115023
717,1818.1840576962857
718,2680.9650920324493
719,2434.02255141696
720,2568.2241555158434
721,2473.3244220260685
722,2728.2632940319872
723,2745.091299204662
724,1834.196723115023
725,1840.8726202916087
726,1850.7847122538008
727,2434.02255141696
728,2569.1402174888644
729,2581.2736632995516
730,2549.3951091898916
731,1841.4736052774226
732,1818.1840576962857
733,2720.9683527238262
734,1828.794599531769
735,1530.26248654548
736,1734.9778109314407
737,1850.7847122538008
738,1951.5322488426505
739,2689.7730154130113
740,2434.02255141696
741,2668.5310494063374
742,1824.2026543614538
743,2689.7730154130113
744,1951.5322488426505
745,1840.8726202916087
746,2549.3951091898916
747,1840.8726202916087
748,1833.3374061783113
749,2608.0285242424693
750,2430.947870260741
751,1935.707426096512
752,1840.8726202916087
753,1530.26248654548
754,1922.743182216158
755,2690.7511311097187
756,2554.1747971855248
757,2440.151640082173
758,1840.8726202916087
759,2514.353492228662
760,1755.4278459995578
761,2262.7212078404546
762,2168.645751975529
763,2680.9650920324493
764,1836.6360123437444
765,2690.468233545906
766,1834.196723115023
767,2527.9980223059633
768,1839.5400019502401
769,2430.947870260741
770,1530.26248654548
771,2168.645751975529
772,1530.26248654548
773,1834.1046713239796
774,2689.7730154130113
775,2415.479622794336
776,2504.941931205617
777,2565.6344458700733
778,1834.196723115023
779,1530.26248654548
780,2544.740453888804
781,2518.719938208482
782,2746.7167984489547
783,1841.4736052774226
784,2180.92105721496
785,1818.1840576962857
786,2424.779049232522
787,2567.437543765442
788,1834.196723115023
789,2503.5956694275915
790,2522.4242313705813
791,1882.0553886369369
792,1840.8726202916087
793,1834.196723115023
794,1834.196723115023
795,2297.93868931981
796,2744.9477661453425
797,2691.19397990375
798,2430.947870260741
799,2168.645751975529
800,1530.26248654548
801,2743.8245407088584
802,1839.617610673142
803,1829.5656983756498
804,2634.597129561401
805,2089.136116107394
806,2168.645751975529
807,1839.663388521148
808,1829.1227311946982
809,2434.02255141696
810,2168.645751975529
811,1840.8726202916087
812,1619.1548528637018
813,2549.3951091898916
814,2498.6673867501922
815,1908.9586278975733
816,2745.7094703626594
817,2682.3714040508626
818,2168.645751975529
819,1834.1046713239796
820,2657.091578525815
821,2168.645751975529
822,2746.4070208953835
823,1836.7393204000275
824,2702.040874671676
825,2168.645751975529
826,1832.3993691307076
827,1951.5322488426505
828,2168.645751975529
829,2168.645751975529
830,2699.5069489829157
831,2746.0074679788822
832,2689.7730154130113
833,1731.806792349206
834,1834.196723115023
835,2516.804715130549
836,1884.7607184615329
837,2736.693687948498
838,1840.8726202916087
839,1968.4025236638377
840,1530.26248654548
841,1834.196723115023
842,1818.1840576962857
843,2499.143246924892
844,1818.1840576962857
845,1818.1840576962857
846,2518.719938208482
847,1838.5565472074798
848,2721.6752981584827
849,1530.26248654548
850,1834.196723115023
851,2518.719938208482
852,1818.1840576962857
853,1834.196723115023
854,2050.800928312625
855,1818.1840576962857
856,2738.6831854934953
857,2555.1393430115586
858,2256.3402752824118
859,2430.947870260741
860,1834.196723115023
861,2636.729660889171
862,2123.6720118943795
863,2660.4078609378294
864,2509.7717543802432
865,1834.196723115023
866,1841.4736052774226
867,2168.645751975529
868,1841.4736052774226
869,2317.18263961794
870,2643.0210231700316
871,1868.4486319502116
872,1841.4736052774226
873,1684.4170414863993
874,1834.196723115023
875,2745.7094703626594
876,2430.947870260741
877,1915.7120763515488
878,1837.6732125897822
879,2168.645751975529
880,1842.7241423474286
881,2069.685263364924
882,1834.196723115023
883,1818.1840576962857
884,1838.1071033198505
885,2544.433066373879
886,2746.7167984489547
887,1805.184720518917
888,2513.978188141926
889,2168.645751975529
890,2557.7832746885633
891,1834.196723115023
892,2549.3951091898916
893,1530.26248654548
894,1783.9279786676423
895,1840.8726202916087
896,2600.8444838925725
897,1838.1071033198505
898,1829.2346415382294
899,2651.157419556788
900,2493.893743363576
901,2662.807635736155
902,2707.790768117493
903,1870.76262621733
904,1841.4736052774226
905,1840.8726202916087
906,2651.157419556788
907,1834.196723115023
908,2275.508169492578
909,1818.1840576962857
910,2399.868328319797
911,2496.7938816908036
912,2050.800928312625
913,2434.02255141696
914,2651.157419556788
915,1530.26248654548
916,2470.349499448837
917,2689.7730154130113
918,2168.645751975529
919,2720.9683527238262
920,2168.645751975529
921,2086.3243653153213
922,2458.3650342223127
923,1841.4736052774226
924,2529.256195217868
925,1841.4736052774226
926,1829.53707079725
927,2168.645751975529
928,1834.196723115023
929,2430.947870260741
930,1834.196723115023
931,1818.1840576962857
932,2168.645751975529
933,2168.645751975529
934,1839.6294623850645
935,1818.1840576962857
936,2527.632778311886
937,2518.719938208482
938,2746.6198210376424
939,2056.1361914343343
940,2430.947870260741
941,2168.645751975529
942,2588.429488043453
943,1818.1840576962857
944,2678.991505400449
945,2711.644808763511
946,1834.196723115023
947,2689.7730154130113
948,2246.7882036731953
949,2728.2632940319872
950,2726.4754134421187
951,1530.26248654548
952,2651.157419556788
953,2586.5659859254492
954,2434.02255141696
955,1818.1840576962857
956,1839.653152393296
957,1840.8726202916087
958,2434.02255141696
959,2693.993709165105
960,1845.4216979618773
961,1549.750660346632
962,1828.9440068003717
963,2678.991505400449
964,1951.5322488426505
965,2744.9477661453425
966,1842.7241423474286
967,1818.1840576962857
968,1826.7611864205167
969,2042.8913917140042
970,1818.1840576962857
971,2144.4353563684786
972,1951.5322488426505
973,2168.645751975529
974,2744.6483545977185
975,1840.8726202916087
976,2693.993709165105
977,1818.1840576962857
978,2458.3650342223127
979,1839.0072687905867
980,2745.7094703626594
981,1856.0457511894692
982,2430.947870260741
983,2745.7094703626594
984,2168.645751975529
985,1953.5845689284874
986,2702.3528807947214
987,2625.8930413959156
988,1839.050467506247
989,1755.4278459995578
990,2742.809622362322
991,2735.3655295887434
992,2434.02255141696
993,1530.26248654548
994,2434.02255141696
995,2625.8930413959156
996,2634.597129561401
997,2791.2429022006827
998,1818.1840576962857
999,1834.196723115023
1000,1828.776953030537
1001,1828.911750366716
1002,1530.26248654548
1003,2651.157419556788
1004,1842.7241423474286
1005,2171.704615919897
1006,2168.645751975529
1007,1818.1840576962857
1008,2434.02255141696
1009,1841.4736052774226
1010,2168.645751975529
1011,2745.7094703626594
1012,2745.7094703626594
1013,1834.196723115023
1014,2745.7094703626594
1015,1838.3558009154958
1016,2668.3771397188184
1017,2430.947870260741
1018,2434.02255141696
1019,1530.26248654548
1020,2256.3402752824118
1021,1834.7995738503366
1022,2421.685236054884
1023,2430.947870260741
1024,2692.0264164028877
1025,1818.1840576962857
1026,2168.645751975529
1027,1829.4286590168604
1028,1829.4286590168604
1029,1840.8726202916087
1030,1834.196723115023
1031,2265.915054621123
1032,1530.26248654548
1033,1818.1840576962857
1034,2651.157419556788
1035,2518.719938208482
1036,1829.8594751801124
1037,2745.091299204662
1038,1951.5322488426505
1039,1841.4736052774226
1040,1818.1840576962857
1041,1851.6186110125816
1042,2537.2954775164326
1043,2625.8930413959156
1044,2600.8444838925725
1045,1951.5322488426505
1046,1530.26248654548
1047,1775.2910304601487
1048,1818.1840576962857
1049,1765.8059933811633
1050,2729.9741051921287
1051,1880.7294357386593
1052,2518.719938208482
1053,2501.7810936916535
1054,2724.1026935603036
1055,2684.974483395855
1056,1829.53707079725
1057,2434.02255141696
1058,1818.1840576962857
1059,2473.3244220260685
1060,1818.1840576962857
1061,2430.947870260741
1062,1818.1840576962857
1063,2735.3412453401343
1064,1910.6208278719762
1065,1834.196723115023
1066,2519.0161073367553
1067,1861.9310944873782
1068,2743.8245407088584
1069,1530.26248654548
1070,2689.7730154130113
1071,2275.508169492578
1072,2355.571177154764
1073,2552.4822121388693
1074,2549.3951091898916
1075,2440.151640082173
1076,2583.8274354506434
1077,2168.645751975529
1078,2731.482468105853
1079,2503.08289905281
1080,1530.26248654548
1081,1834.196723115023
1082,2434.02255141696
1083,1530.26248654548
1084,1951.5322488426505
1085,1840.8726202916087
1086,1840.8726202916087
1087,1829.652783122788
1088,2625.8930413959156
1089,2651.157419556788
1090,2610.009537251275
1091,2671.7079538747516
1092,1853.337788695894
1093,2515.688748717722
1094,1608.4976698487071
1095,1818.1840576962857
1096,2072.43026421912
1097,2501.7810936916535
1098,2552.4822121388693
1099,1849.9678691101053
1100,1840.8726202916087
1101,2614.6304437190192
1102,1530.26248654548
1103,2262.7212078404546
1104,2715.311826958733
1105,1841.4736052774226
1106,2724.1026935603036
1107,1873.1476131942095
1108,1818.1840576962857
1109,1951.5322488426505
1110,2535.8577833157374
1111,1845.4216979618773
1112,2440.151640082173
1113,1828.794599531769
1114,1818.1840576962857
1115,2048.151851662273
1116,2745.7094703626594
1117,2434.02255141696
1118,2168.645751975529
1119,1856.9830420315047
1120,2736.693687948498
1121,2527.632778311886
1122,1834.196723115023
1123,2265.915054621123
1124,1838.1780627600929
1125,1818.1840576962857
1126,1818.1840576962857
1127,2634.597129561401
1128,1951.5322488426505
1129,2738.6831854934953
1130,2516.804715130549
1131,1530.26248654548
1132,1841.4736052774226
1133,2653.740167148678
1134,1818.1840576962857
1135,2430.947870260741
1136,2168.645751975529
1137,2040.2802388439045
1138,1834.1046713239796
1139,2689.7730154130113
1140,2746.774464228202
1141,1836.7393204000275
1142,1951.5322488426505
1143,2190.1941041935647
1144,1530.26248654548
1145,2434.02255141696
1146,2345.9976508989553
1147,1883.3991503653326
1148,2050.800928312625
1149,2720.6597121225627
1150,2168.645751975529
1151,2689.7730154130113
1152,2628.0949226523862
1153,1829.2158114055069
1154,1839.617610673142
1155,1937.6272236417917
1156,2657.066802682903
1157,1961.9558959406954
1158,2627.7118357721142
1159,2505.451795120462
1160,2516.804715130549
1161,1834.196723115023
1162,2651.157419556788
1163,1530.26248654548
1164,1834.1046713239796
1165,2728.2632940319872
1166,2007.5463833461479
1167,1834.196723115023
1168,1853.337788695894
1169,1821.3487768009306
1170,2168.645751975529
1171,2691.19397990375
1172,2731.482468105853
1173,1834.196723115023
1174,2746.7167984489547
1175,2658.7542447373535
1176,1829.1494811183343
1177,2516.804715130549
1178,1951.5322488426505
1179,2746.0074679788822
1180,2461.3735474372997
1181,2628.0949226523862
1182,1851.6186110125816
1183,2518.719938208482
1184,1838.7389319080712
1185,2636.729660889171
1186,2579.5202274590533
1187,1829.5656983756498
1188,1530.26248654548
1189,2177.842418872858
1190,2461.3735474372997
1191,1829.1227311946982
1192,2377.811395033558
1193,2168.645751975529
1194,2535.8577833157374
1195,2651.157419556788
1196,1834.8885881019714
1197,2651.157419556788
1198,2696.577125408535
1199,1805.184720518917
1200,1841.4736052774226
1201,1834.196723115023
1202,2691.19397990375
1203,2633.0189188095496
1204,2733.1033391888263
1205,2504.941931205617
1206,2518.719938208482
1207,1818.1840576962857
1208,1834.196723115023
1209,1951.5322488426505
1210,1840.8726202916087
1211,2380.9749331220683
1212,2744.6483545977185
1213,1876.85842753709
1214,2330.002373904365
1215,1856.0457511894692
1216,1818.1840576962857
1217,1832.5034202066324
1218,2745.7094703626594
1219,2691.19397990375
1220,1830.487314305362
1221,1714.966473071309
1222,1951.5322488426505
1223,2677.9268701193905
1224,1818.1840576962857
1225,1951.5322488426505
1226,1905.6867540391922
1227,1839.1657846886892
1228,2281.9115966806703
1229,1841.4736052774226
1230,2568.2241555158434
1231,2168.645751975529
1232,2651.157419556788
1233,1840.8726202916087
1234,1951.5322488426505
1235,2377.811395033558
1236,2620.5842450836576
1237,2745.7094703626594
1238,1839.663388521148
1239,1834.196723115023
1240,2651.157419556788
1241,1834.196723115023
1242,2171.704615919897
1243,1818.1840576962857
1244,2600.5746092365657
1245,2586.5659859254492
1246,1840.8726202916087
1247,2168.645751975529
1248,1951.5322488426505
1249,2430.947870260741
1250,2549.3951091898916
1251,1841.4736052774226
1252,2691.19397990375
1253,2019.863669670663
1254,1834.196723115023
1255,2227.7695481026067
1256,2281.9115966806703
1257,2544.433066373879
1258,1530.26248654548
1259,1838.1071033198505
1260,2473.3244220260685
1261,1924.5440365862
1262,1838.4836790620682
1263,1951.5322488426505
1264,1882.0553886369369
1265,2500.853076813523
1266,2496.7938816908036
1267,1880.7294357386593
1268,1530.26248654548
1269,2727.971257946224
1270,2745.7094703626594
1271,1530.26248654548
1272,1841.4736052774226
1273,2724.1026935603036
1274,1530.26248654548
1275,2557.7832746885633
1276,1841.4736052774226
1277,2549.3951091898916
1278,2612.3281425138184
1279,1828.9708750183877
1280,1818.1840576962857
1281,1951.5322488426505
1282,2281.9115966806703
1283,2549.3951091898916
1284,2168.645751975529
1285,1856.9830420315047
1286,2168.645751975529
1287,2227.7695481026067
1288,1818.1840576962857
1289,1838.8882709470295
1290,1833.8577720577914
1291,1530.26248654548
1292,1829.2158114055069
1293,2525.0562542820967
1294,2689.7730154130113
